epoch=200, cos=True, bs=16*4

2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,178 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 18:24:29,311 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:24:29,311 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 18:24:29,311 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:24:29,311 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 18:24:29,311 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:24:29,312 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 18:24:29,311 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:24:29,312 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 18:26:10,563 DEBUG epoch:1, knn_val_accu: 36.20, contrast_loss: 9.52, contrast_acc: 6.38
2023-08-07 18:26:12,536 DEBUG epoch:1, knn_val_accu: 36.20, contrast_loss: 9.52, contrast_acc: 6.38
2023-08-07 18:26:13,473 DEBUG epoch:1, knn_val_accu: 36.20, contrast_loss: 9.52, contrast_acc: 6.38
2023-08-07 18:26:16,068 DEBUG epoch:1, knn_val_accu: 36.20, contrast_loss: 9.52, contrast_acc: 6.38
2023-08-07 18:27:56,353 DEBUG epoch:2, knn_val_accu: 39.05, contrast_loss: 9.11, contrast_acc: 13.72
2023-08-07 18:27:56,732 DEBUG epoch:2, knn_val_accu: 39.05, contrast_loss: 9.11, contrast_acc: 13.72
2023-08-07 18:27:58,304 DEBUG epoch:2, knn_val_accu: 39.05, contrast_loss: 9.11, contrast_acc: 13.72
2023-08-07 18:28:01,881 DEBUG epoch:2, knn_val_accu: 39.05, contrast_loss: 9.11, contrast_acc: 13.72
2023-08-07 18:29:42,640 DEBUG epoch:3, knn_val_accu: 40.37, contrast_loss: 9.00, contrast_acc: 18.47
2023-08-07 18:29:44,111 DEBUG epoch:3, knn_val_accu: 40.37, contrast_loss: 9.00, contrast_acc: 18.47
2023-08-07 18:29:45,693 DEBUG epoch:3, knn_val_accu: 40.37, contrast_loss: 9.00, contrast_acc: 18.47
2023-08-07 18:29:47,219 DEBUG epoch:3, knn_val_accu: 40.37, contrast_loss: 9.00, contrast_acc: 18.47
2023-08-07 18:31:26,299 DEBUG epoch:4, knn_val_accu: 42.74, contrast_loss: 8.96, contrast_acc: 21.61
2023-08-07 18:31:28,238 DEBUG epoch:4, knn_val_accu: 42.74, contrast_loss: 8.96, contrast_acc: 21.61
2023-08-07 18:31:29,335 DEBUG epoch:4, knn_val_accu: 42.74, contrast_loss: 8.96, contrast_acc: 21.61
2023-08-07 18:31:31,705 DEBUG epoch:4, knn_val_accu: 42.74, contrast_loss: 8.96, contrast_acc: 21.61
2023-08-07 18:33:09,198 DEBUG epoch:5, knn_val_accu: 44.29, contrast_loss: 8.91, contrast_acc: 24.59
2023-08-07 18:33:09,685 DEBUG epoch:5, knn_val_accu: 44.29, contrast_loss: 8.91, contrast_acc: 24.59
2023-08-07 18:33:12,220 DEBUG epoch:5, knn_val_accu: 44.29, contrast_loss: 8.91, contrast_acc: 24.59
2023-08-07 18:33:14,595 DEBUG epoch:5, knn_val_accu: 44.29, contrast_loss: 8.91, contrast_acc: 24.59
2023-08-07 18:34:52,384 DEBUG epoch:6, knn_val_accu: 45.78, contrast_loss: 8.89, contrast_acc: 26.93
2023-08-07 18:34:54,465 DEBUG epoch:6, knn_val_accu: 45.78, contrast_loss: 8.89, contrast_acc: 26.93
2023-08-07 18:34:55,545 DEBUG epoch:6, knn_val_accu: 45.78, contrast_loss: 8.89, contrast_acc: 26.93
2023-08-07 18:34:57,924 DEBUG epoch:6, knn_val_accu: 45.78, contrast_loss: 8.89, contrast_acc: 26.93
2023-08-07 18:36:36,010 DEBUG epoch:7, knn_val_accu: 47.13, contrast_loss: 8.87, contrast_acc: 29.02
2023-08-07 18:36:38,006 DEBUG epoch:7, knn_val_accu: 47.13, contrast_loss: 8.87, contrast_acc: 29.02
2023-08-07 18:36:38,924 DEBUG epoch:7, knn_val_accu: 47.13, contrast_loss: 8.87, contrast_acc: 29.02
2023-08-07 18:36:41,501 DEBUG epoch:7, knn_val_accu: 47.13, contrast_loss: 8.87, contrast_acc: 29.02
2023-08-07 18:38:19,797 DEBUG epoch:8, knn_val_accu: 47.69, contrast_loss: 8.85, contrast_acc: 30.42
2023-08-07 18:38:21,647 DEBUG epoch:8, knn_val_accu: 47.69, contrast_loss: 8.85, contrast_acc: 30.42
2023-08-07 18:38:22,635 DEBUG epoch:8, knn_val_accu: 47.69, contrast_loss: 8.85, contrast_acc: 30.42
2023-08-07 18:38:25,248 DEBUG epoch:8, knn_val_accu: 47.69, contrast_loss: 8.85, contrast_acc: 30.42
2023-08-07 18:40:03,810 DEBUG epoch:9, knn_val_accu: 48.79, contrast_loss: 8.84, contrast_acc: 31.33
2023-08-07 18:40:05,793 DEBUG epoch:9, knn_val_accu: 48.79, contrast_loss: 8.84, contrast_acc: 31.33
2023-08-07 18:40:06,840 DEBUG epoch:9, knn_val_accu: 48.79, contrast_loss: 8.84, contrast_acc: 31.33
2023-08-07 18:40:09,294 DEBUG epoch:9, knn_val_accu: 48.79, contrast_loss: 8.84, contrast_acc: 31.33
2023-08-07 18:41:47,844 DEBUG epoch:10, knn_val_accu: 50.17, contrast_loss: 8.82, contrast_acc: 32.22
2023-08-07 18:41:49,781 DEBUG epoch:10, knn_val_accu: 50.17, contrast_loss: 8.82, contrast_acc: 32.22
2023-08-07 18:41:50,836 DEBUG epoch:10, knn_val_accu: 50.17, contrast_loss: 8.82, contrast_acc: 32.22
2023-08-07 18:41:52,880 DEBUG epoch:10, knn_val_accu: 50.17, contrast_loss: 8.82, contrast_acc: 32.22
2023-08-07 18:43:31,281 DEBUG epoch:11, knn_val_accu: 50.97, contrast_loss: 8.81, contrast_acc: 32.78
2023-08-07 18:43:33,167 DEBUG epoch:11, knn_val_accu: 50.97, contrast_loss: 8.81, contrast_acc: 32.78
2023-08-07 18:43:34,110 DEBUG epoch:11, knn_val_accu: 50.97, contrast_loss: 8.81, contrast_acc: 32.78
2023-08-07 18:43:36,769 DEBUG epoch:11, knn_val_accu: 50.97, contrast_loss: 8.81, contrast_acc: 32.78
2023-08-07 18:45:16,184 DEBUG epoch:12, knn_val_accu: 52.36, contrast_loss: 8.81, contrast_acc: 33.75
2023-08-07 18:45:18,122 DEBUG epoch:12, knn_val_accu: 52.36, contrast_loss: 8.81, contrast_acc: 33.75
2023-08-07 18:45:18,861 DEBUG epoch:12, knn_val_accu: 52.36, contrast_loss: 8.81, contrast_acc: 33.75
2023-08-07 18:45:21,465 DEBUG epoch:12, knn_val_accu: 52.36, contrast_loss: 8.81, contrast_acc: 33.75
2023-08-07 18:47:01,016 DEBUG epoch:13, knn_val_accu: 53.68, contrast_loss: 8.80, contrast_acc: 34.57
2023-08-07 18:47:02,985 DEBUG epoch:13, knn_val_accu: 53.68, contrast_loss: 8.80, contrast_acc: 34.57
2023-08-07 18:47:03,856 DEBUG epoch:13, knn_val_accu: 53.68, contrast_loss: 8.80, contrast_acc: 34.57
2023-08-07 18:47:06,427 DEBUG epoch:13, knn_val_accu: 53.68, contrast_loss: 8.80, contrast_acc: 34.57
2023-08-07 18:48:48,066 DEBUG epoch:14, knn_val_accu: 53.92, contrast_loss: 8.80, contrast_acc: 34.31
2023-08-07 18:48:49,932 DEBUG epoch:14, knn_val_accu: 53.92, contrast_loss: 8.80, contrast_acc: 34.31
2023-08-07 18:48:50,945 DEBUG epoch:14, knn_val_accu: 53.92, contrast_loss: 8.80, contrast_acc: 34.31
2023-08-07 18:48:53,452 DEBUG epoch:14, knn_val_accu: 53.92, contrast_loss: 8.80, contrast_acc: 34.31
2023-08-07 18:50:30,852 DEBUG epoch:15, knn_val_accu: 55.41, contrast_loss: 8.79, contrast_acc: 35.10
2023-08-07 18:50:32,915 DEBUG epoch:15, knn_val_accu: 55.41, contrast_loss: 8.79, contrast_acc: 35.10
2023-08-07 18:50:33,726 DEBUG epoch:15, knn_val_accu: 55.41, contrast_loss: 8.79, contrast_acc: 35.10
2023-08-07 18:50:36,319 DEBUG epoch:15, knn_val_accu: 55.41, contrast_loss: 8.79, contrast_acc: 35.10
2023-08-07 18:52:12,147 DEBUG epoch:16, knn_val_accu: 55.70, contrast_loss: 8.78, contrast_acc: 34.92
2023-08-07 18:52:12,637 DEBUG epoch:16, knn_val_accu: 55.70, contrast_loss: 8.78, contrast_acc: 34.92
2023-08-07 18:52:14,057 DEBUG epoch:16, knn_val_accu: 55.70, contrast_loss: 8.78, contrast_acc: 34.92
2023-08-07 18:52:17,371 DEBUG epoch:16, knn_val_accu: 55.70, contrast_loss: 8.78, contrast_acc: 34.92
2023-08-07 18:53:54,634 DEBUG epoch:17, knn_val_accu: 56.02, contrast_loss: 8.78, contrast_acc: 35.11
2023-08-07 18:53:56,463 DEBUG epoch:17, knn_val_accu: 56.02, contrast_loss: 8.78, contrast_acc: 35.11
2023-08-07 18:53:57,440 DEBUG epoch:17, knn_val_accu: 56.02, contrast_loss: 8.78, contrast_acc: 35.11
2023-08-07 18:53:59,241 DEBUG epoch:17, knn_val_accu: 56.02, contrast_loss: 8.78, contrast_acc: 35.11
2023-08-07 18:55:35,379 DEBUG epoch:18, knn_val_accu: 56.35, contrast_loss: 8.77, contrast_acc: 34.61
